transaction_id,transaction_date,product_id,customer_id,store_id,quantity,unit_price,promotion_id
T00000,2025-06-05,P181,C1014,S1,3,16.02,PR4
T00001,2025-05-28,P186,C1094,S9,1,31.57,PR3
T00002,2025-06-21,P127,C1029,S9,5,6.19,PR18
T00003,2025-06-18,P153,C1028,S8,5,17.52,
T00004,2025-06-16,P197,C1020,S7,3,17.5,PR11
T00005,2025-06-08,P113,C1011,S7,1,21.15,
T00006,2025-06-04,P133,C1005,S8,5,10.62,
T00007,2025-07-17,P110,C1070,S5,5,44.85,
T00008,2025-06-03,P124,C1090,S2,1,34.76,
T00009,2025-07-22,P110,C1029,S2,4,17.51,
T00010,2025-07-05,P146,C1020,S6,3,14.43,PR3
T00011,2025-05-29,P177,C1081,S3,5,37.81,PR13
T00012,2025-05-28,P134,C1081,S9,2,35.81,
T00013,2025-06-04,P199,C1007,S4,1,41.23,
T00014,2025-06-16,P108,C1027,S10,3,14.57,
T00015,2025-06-17,P182,C1058,S3,3,11.28,
T00016,2025-07-14,P168,C1033,S10,4,45.4,
T00017,2025-07-23,P128,C1017,S9,4,9.09,PR4
T00018,2025-05-28,P119,C1080,S3,4,31.84,
T00019,2025-07-19,P176,C1059,S9,3,48.7,
T00020,2025-06-14,P101,C1087,S2,5,38.79,
T00021,2025-07-17,P143,C1014,S5,4,12.12,PR9
T00022,2025-07-05,P164,C1097,S3,5,46.07,
T00023,2025-06-16,P138,C1081,S9,5,13.95,
T00024,2025-07-08,P120,C1069,S9,1,31.95,
T00025,2025-07-22,P114,C1046,S5,2,7.61,
T00026,2025-06-22,P110,C1010,S8,1,49.01,
T00027,2025-05-26,P116,C1016,S8,5,12.43,
T00028,2025-06-10,P177,C1054,S4,5,38.99,
T00029,2025-07-06,P191,C1039,S7,3,24.71,
T00030,2025-06-28,P115,C1031,S4,1,20.21,
T00031,2025-06-21,P129,C1075,S4,1,8.19,
T00032,2025-06-10,P129,C1008,S1,3,8.19,PR16
T00033,2025-06-15,P127,C1069,S3,5,30.93,PR16
T00034,2025-06-27,P152,C1024,S2,1,34.65,
T00035,2025-06-04,P152,C1059,S1,1,7.73,
T00036,2025-06-04,P113,C1031,S4,2,29.13,PR6
T00037,2025-07-01,P135,C1059,S4,1,24.94,
T00038,2025-06-04,P170,C1012,S1,5,42.62,
T00039,2025-06-29,P196,C1030,S3,4,26.85,PR13
T00040,2025-06-28,P107,C1021,S7,1,49.34,PR15
T00041,2025-07-23,P136,C1054,S9,4,11.97,PR2
T00042,2025-06-20,P174,C1094,S9,1,38.66,PR19
T00043,2025-05-30,P161,C1064,S9,2,7.56,
